Format,OpenTRACK,,,,,,
Name,2025 Autocross,,,,,,
Country,USA,,,,,,
City,"Brooklyn, Michigan",,,,,,
Type,Temporary,,,,,,
Config,Open,"Closes track map if needed. Value: ""Closed"" or ""Open""",,,,,
Direction,Forward,"Flips data direction. Value: ""Forward"" or ""Backward""",,,,,
Mirror,Off,"Flips lateral acceleration. Value: ""On"" or ""Off""",,,,,
Export Frequency,50,Hz,,,,,
,,,,,,,
Distance,Speed,Yaw Velocity,Lateral Acceleration,Elevation,Banking,Grip Factor,Sector
m,mph,deg/s,G,m,deg,,
Paste data under this line,,,,,,,
0,0,0,0.08,299,0,1,1
0,0.1,0,-0.41,299,0,1,1
0,0.3,0,-0.03,299,0,1,1
0,0.4,0,-0.05,299,0,1,1
0,0.5,0,-0.27,299,0,1,1
0,0.7,0,0.25,299,0,1,1
0,0.8,0,0.25,299,0,1,1
0,0.9,0,-0.27,299,0,1,1
0,1,0,-0.01,299,0,1,1
0,1.1,0,0.25,299,0,1,1
0,1.2,0,-0.22,299,0,1,1
0,1.5,0,-0.26,299,0,1,1
0,1.7,0,0.19,299,0,1,1
0,1.9,0,-0.22,299,0,1,1
0,2.1,0,-0.23,299,0,1,1
0,2.4,0,0.25,299,0,1,1
0,2.6,0,-0.06,299,0,1,1
0,2.8,0,0.16,299,0,1,1
0,3,0,0.06,299,0,1,1
0,3.2,0,-0.23,299,0,1,1
0,3.4,0,0.01,299,0,1,1
0.01,3.7,0,-0.1,299,0,1,1
0.01,4,0,0.21,299,0,1,1
0.01,4.3,0,0.07,299,0,1,1
0.01,4.6,0,0.04,299,0,1,1
0.01,4.9,0,0.25,299,0,1,1
0.01,5.2,0,-0.23,299,0,1,1
0.02,5.4,0,0.29,299,0,1,1
0.02,5.7,0,-0.06,299,0,1,1
0.02,6,0,0.02,299,0,1,1
0.02,6.2,0,0.12,299,0,1,1
0.03,6.5,0,-0.12,299,0,1,1
0.03,6.8,0,0.37,299,0,1,1
0.04,7.2,0,-0.17,299.02,0,1,1
0.04,7.5,0,-0.28,299.06,0,1,1
0.05,7.8,0,0.21,299.1,0,1,1
0.08,8.1,0,-0.07,299.1,0,1,1
0.11,8.4,0,-0.13,299.1,0,1,1
0.15,8.8,0,0.05,299.1,0,1,1
0.18,9.1,0,-0.21,299.1,0,1,1
0.21,9.4,0,0.2,299.1,0,1,1
0.27,9.7,1.8,0.03,299.1,0,1,1
0.33,10,3.24,-0.17,299.1,0,1,1
0.39,10.3,3.6,0.4,299.08,0,1,1
0.46,10.6,3.24,-0.19,299.04,0,1,1
0.52,10.9,3.24,-0.05,299,0,1,1
0.59,11.2,4.32,0.24,299,0,1,1
0.66,11.5,5.4,-0.17,299,0,1,1
0.74,11.8,5.04,-0.18,299,0,1,1
0.81,12.1,4.68,-0.03,299,0,1,1
0.88,12.5,4.32,0.09,299,0,1,1
0.97,12.8,5.04,-0.2,299,0,1,1
1.05,13.2,5.4,0.23,299,0,1,1
1.14,13.6,6.12,0.03,299,0,1,1
1.22,13.9,5.76,-0.22,299,0,1,1
1.31,14.3,6.12,0.08,299,0,1,1
1.41,14.6,5.04,0.29,299,0,1,1
1.51,14.8,3.96,0.01,299,0,1,1
1.61,15.1,3.96,-0.47,299,0,1,1
1.71,15.3,4.68,-0.27,299,0,1,1
1.81,15.6,5.76,0.03,299,0,1,1
1.92,16,5.04,0.17,299,0,1,1
2.03,16.4,5.76,0.25,299,0,1,1
2.14,16.8,5.4,-0.36,299,0,1,1
2.26,17.3,6.12,-0.37,299,0,1,1
2.37,17.7,5.76,-0.38,299,0,1,1
2.5,18.1,5.4,0.2,299,0,1,1
2.63,18.4,6.48,0.17,299,0,1,1
2.76,18.8,8.64,-0.15,298.98,0,1,1
2.89,19.2,9,-0.55,298.94,0,1,1
3.02,19.6,10.08,-0.15,298.9,0,1,1
3.16,20,11.16,0.05,298.9,0,1,1
3.3,20.4,13.32,-0.22,298.9,0,1,1
3.45,20.7,13.68,-0.36,298.9,0,1,1
3.59,21.1,12.96,-0.28,298.9,0,1,1
3.73,21.5,13.32,-0.15,298.9,0,1,1
3.89,21.8,14.76,-0.1,298.9,0,1,1
4.05,22,15.48,-0.26,298.9,0,1,1
4.21,22.2,16.2,-0.13,298.9,0,1,1
4.37,22.5,18,-0.29,298.9,0,1,1
4.53,22.7,17.28,0.15,298.9,0,1,1
4.7,23.1,15.12,0.18,298.9,0,1,1
4.88,23.6,11.52,-0.25,298.9,0,1,1
5.05,24,9,-0.13,298.88,0,1,1
5.23,24.4,7.92,0.09,298.84,0,1,1
5.4,24.8,7.56,-0.05,298.8,0,1,1
5.59,25.2,6.48,-0.15,298.8,0,1,1
5.79,25.6,6.48,0.05,298.8,0,1,1
5.98,26,7.92,-0.32,298.8,0,1,1
6.17,26.3,6.84,0,298.8,0,1,1
6.36,26.7,2.88,0.12,298.8,0,1,1
6.57,27.1,0.72,0.03,298.8,0,1,1
6.78,27.4,-3.96,-0.04,298.8,0,1,1
6.98,27.7,-6.84,-0.15,298.76,0,1,1
7.19,28.1,-6.84,-0.05,298.68,0,1,1
7.4,28.4,-4.68,-0.15,298.6,0,1,1
7.63,28.8,-3.6,-0.08,298.6,0,1,1
7.85,29.2,-2.52,-0.27,298.6,0,1,1
8.07,29.6,0,-0.1,298.58,0,1,1
8.3,29.9,0,-0.03,298.54,0,1,1
8.52,30.3,0,-0.08,298.5,0,1,1
8.76,30.6,0,-0.23,298.5,0,1,1
9,31,0,-0.04,298.5,0,1,1
9.24,31.3,2.52,-0.04,298.46,0,1,1
9.48,31.6,3.24,-0.39,298.38,0,1,1
9.72,31.9,3.6,-0.04,298.3,0,1,1
9.97,32.3,3.6,0.02,298.3,0,1,1
10.23,32.7,3.24,-0.18,298.3,0,1,1
10.48,33.1,3.6,0.06,298.28,0,1,1
10.74,33.5,3.6,-0.12,298.24,0,1,1
10.99,33.9,5.4,-0.03,298.2,0,1,1
11.27,34.2,5.76,-0.29,298.2,0,1,1
11.54,34.6,5.4,-0.38,298.2,0,1,1
11.81,34.9,6.12,-0.05,298.18,0,1,1
12.08,35.3,7.2,-0.17,298.14,0,1,1
12.36,35.7,6.84,-0.01,298.1,0,1,1
12.64,35.9,5.76,-0.33,298.1,0,1,1
12.91,36,6.48,-0.33,298.1,0,1,1
13.19,36.2,6.84,-0.11,298.08,0,1,1
13.47,36.4,5.76,-0.2,298.04,0,1,1
13.75,36.6,5.04,-0.06,298,0,1,1
14.04,36.6,3.6,0.07,298,0,1,1
14.32,36.6,2.52,0.18,298,0,1,1
14.61,36.6,0,0.22,298,0,1,1
14.9,36.6,0,-0.04,298,0,1,1
15.18,36.6,0,0.24,298,0,1,1
15.48,36.2,0,0.05,298,0,1,1
15.78,35.8,2.88,-0.53,298,0,1,1
16.08,35.4,4.68,-0.5,297.98,0,1,1
16.38,35,7.56,-0.05,297.94,0,1,1
16.68,34.6,8.28,0.15,297.9,0,1,1
17,34.1,9.36,0.01,297.9,0,1,1
17.31,33.7,10.44,-0.31,297.9,0,1,1
17.62,33.3,11.88,-0.56,297.9,0,1,1
17.93,32.8,11.16,-0.03,297.9,0,1,1
18.24,32.4,10.8,-0.06,297.9,0,1,1
18.56,32.2,10.08,-0.27,297.9,0,1,1
18.88,32,10.8,-0.15,297.9,0,1,1
19.2,31.9,11.16,-0.58,297.9,0,1,1
19.51,31.7,11.88,0.03,297.9,0,1,1
19.83,31.5,11.88,-0.67,297.9,0,1,1
20.15,31.3,13.32,-0.27,297.9,0,1,1
